oph,pist_m,issue_type,bmep,ng_imp,past_dmg,resting_analysis_results,rpm_max,full_load_issues,number_up,number_tc,op_set_1,op_set_2,op_set_3,high_breakdown_risk
63000,1,non-symptomatic,145,466,1,0,1500,0,23,0,1,,0,1
37000,1,non-related,130,500,0,1,1870,0,35,0,1,,0,1
41000,0,atypical,130,408,0,0,1720,0,14,2,1,,0,1
56000,1,atypical,120,472,0,1,1780,0,8,2,1,,0,1
57000,0,typical,120,708,0,1,1630,1,6,2,1,,0,1
57000,1,typical,140,384,0,1,1480,0,4,1,1,,0,1
56000,0,atypical,140,588,0,0,1530,0,13,1,1,,0,1
44000,1,atypical,120,526,0,1,1730,0,0,2,1,,0,1
52000,1,non-related,172,398,1,1,1620,0,5,2,1,,0,1
57000,1,non-related,150,336,0,1,1740,0,16,2,1,,0,1
54000,1,typical,140,478,0,1,1600,0,12,2,1,,0,1
48000,0,non-related,130,550,0,1,1390,0,2,2,1,,0,1
49000,1,atypical,130,532,0,1,1710,0,6,2,1,,0,1
64000,1,non-symptomatic,110,422,0,0,1440,1,18,1,1,,0,1
58000,0,non-symptomatic,150,566,1,0,1620,0,10,2,1,,0,1
50000,0,non-related,120,438,0,1,1580,0,16,1,1,,0,1
58000,0,non-related,120,680,0,1,1720,0,0,2,1,,0,1
66000,0,non-symptomatic,150,452,0,1,1140,0,26,0,1,,0,1
43000,1,typical,150,494,0,1,1710,0,15,2,1,,0,1
69000,0,non-symptomatic,140,478,0,1,1510,0,18,2,1,,0,1
59000,1,typical,135,468,0,1,1610,0,5,1,1,,0,1
44000,1,non-related,130,466,0,1,1790,1,4,2,1,,0,1
42000,1,typical,140,452,0,1,1780,0,0,2,1,,0,1
61000,1,non-related,150,486,1,1,1370,1,10,1,1,,0,1
40000,1,non-symptomatic,140,398,0,1,1780,1,14,2,1,,0,1
71000,0,atypical,160,604,0,1,1620,0,4,2,1,,0,1
59000,1,non-related,150,424,1,1,1570,0,16,2,1,,0,1
51000,1,non-related,110,350,0,1,1230,0,6,2,1,,0,1
65000,0,non-related,140,834,1,0,1570,0,8,2,1,,0,1
53000,1,non-related,130,394,1,0,1520,0,12,0,1,,0,1
41000,0,atypical,105,396,0,1,1680,0,0,2,1,,0,1
65000,1,typical,120,354,0,1,1400,0,4,2,1,,0,1
44000,1,atypical,130,438,0,0,1880,0,0,2,1,,0,1
54000,1,non-related,125,546,0,0,1520,0,5,0,1,,0,1
51000,1,non-symptomatic,125,426,0,0,1250,1,14,2,1,,0,1
